No,Nama Pengguna,Komentar,Sentimen,Cleaned_Komentar
1,ag46_id,"Di undang g datang jadi masalah ya, heran",positif,di undang g datang jadi masalah ya heran
2,xsyugar,Katanya pak terawan malah nolak vaksin lohhh,positif,katanya pak terawan malah nolak vaksin lohhh
3,harrysan,Semoga menteri yang baru bisa memberi penjelasan kepada publik,positif,semoga menteri yang baru bisa memberi penjelasan kepada publik
4,yudaherdanto,Mungkin sekarang sudah mau diundang mbak Nana.....#MatanajwaMenantiTerawan,positif,mungkin sekarang sudah mau diundang mbak nanamatanajwamenantiterawan
5,yanuarpdt,"Permisi, mau ngecek yang kemaren ngehujat Mbak Nana karena katanya Pak Terawan kerjanya bagus. Kok Di-reshuffle Pak Jokowi?",positif,permisi mau ngecek yang kemaren ngehujat mbak nana karena katanya pak terawan kerjanya bagus kok direshuffle pak jokowi
6,alfirarizka,??,positif,
7,ssilvianna_e,???? sehat selalu mba nana,positif,sehat selalu mba nana
8,handryi_ar,??,positif,
9,rudyanuar3,Sedih ya mba.. ??????,positif,sedih ya mba
10,______raka,pak terawan maunya diundang sekelas WHO ????,positif,pak terawan maunya diundang sekelas who
11,pudjibas,LEBIH BAIK MENANTI UNDANGAN WHO (ORGANISASI KESEHATAN DUNIA) DARI PADA WHO SATUNYA (SIAPE ELO),positif,lebih baik menanti undangan who organisasi kesehatan dunia dari pada who satunya siape elo
12,suwarno3warna,Rejim yg panik,positif,rejim yg panik
13,mhmmd.reza,"assalmualaikum mba nana, tolong mba dicek dmnya????????",netral,assalmualaikum mba nana tolong mba dicek dmnya
14,qmantolalu,"Sok Tahu Najwa, Kasih sign dr Terawan mundur, emang dikau bisa gantikan dr Terawan yg jujur dan kerja keras? Mikir donk jgn gampang judge org lain ga bisa kerja....",negatif,sok tahu najwa kasih sign dr terawan mundur emang dikau bisa gantikan dr terawan yg jujur dan kerja keras mikir donk jgn gampang judge org lain ga bisa kerja
15,aziz_mulia_,Yg sekarang ini banyak pejabat titipan makanya gk bisa kerja yg penting abs.,positif,yg sekarang ini banyak pejabat titipan makanya gk bisa kerja yg penting abs
16,sragan_bagian_cidro,Aq mundur alon alon....??,positif,aq mundur alon alon
17,cepiabuy,Cakep dah ??,positif,cakep dah
18,dapongdaphong,Gak bertanggung jawab x...,positif,gak bertanggung jawab x
19,07_arif,"Lah, yang penting duitt.. Malu belakangann",positif,lah yang penting duitt malu belakangann
20,amirfrast,Ngomong sendiri Boa ?,negatif,ngomong sendiri boa
21,fatighalkhatiri99,Hahaha ky wong gemblung takon dewek di jawab dewek... Mba sehat,negatif,hahaha ky wong gemblung takon dewek di jawab dewek mba sehat
22,hadiswahidin,Di ambil alih sama luhut ...,positif,di ambil alih sama luhut
23,berkahurung,Tidak Etis,negatif,tidak etis
24,farhanphotovideo,untung ga ada yg berani tangkap najwa??,negatif,untung ga ada yg berani tangkap najwa
25,linamarlianaarby,Siapa dieee??,negatif,siapa dieee
26,muhamadadnan7794,wkwkwkwkwk.....,netral,wkwkwkwkwk
27,gagahnu_graha,"Ya gitu deh, klo gw malu mnding.mengundurkan diri jadi menkes..lawong ga mampu kok",positif,ya gitu deh klo gw malu mndingmengundurkan diri jadi menkeslawong ga mampu kok
28,alan_17084,Kayak Clint Eastwood..,netral,kayak clint eastwood
29,hansmunth,Ini acara Dialog Imajiner Mbak ...??,negatif,ini acara dialog imajiner mbak
30,fmtx.std,Sedih menteri sekelas kursi kosong,positif,sedih menteri sekelas kursi kosong
31,j8astore,Bukan kabur tapi lagi sibuk ngetik surat resign kayanya ia,positif,bukan kabur tapi lagi sibuk ngetik surat resign kayanya ia
32,dr_doom.official,Mana berani buzzeRp dan cebong ngusik Najwa.. ????????,negatif,mana berani buzzerp dan cebong ngusik najwa
33,bahrin476,Gak punya malu pemerintahan sekrng,positif,gak punya malu pemerintahan sekrng
34,fajar_ahmad_1,Mbak najwa nanti di serang buzzer hati2 mbak,positif,mbak najwa nanti di serang buzzer hati mbak
35,hariantoeffendy2134,Apa gak sebaiknya nana aja yg mundur?kalau gagal undang kehadiran menkes??????,negatif,apa gak sebaiknya nana aja yg mundurkalau gagal undang kehadiran menkes
